seccion,proveedor_id,proveedor,total_repuestos,sin_descripcion,repuesto_mas_caro_id,repuesto_mas_caro_codigo,repuesto_mas_caro_precio,marca,promedio_precio_marca
marca,,,,,,,,NARVA,378.88
marca,,,,,,,,NEW PANEL,1443.06
marca,,,,,,,,NEWFILT,1156.45
marca,,,,,,,,NGK,78771.6
marca,,,,,,,,NQD,17003.4
marca,,,,,,,,NSP,186.0
marca,,,,,,,,OREGON,22101.63
marca,,,,,,,,ORLAN ROBER,54947.35
marca,,,,,,,,ORO,58338.89
marca,,,,,,,,OSO,21609.0
marca,,,,,,,,PERFECTO,1300.44
marca,,,,,,,,PISCAR,382.2
marca,,,,,,,,PLASTITREBOL,1349.06
marca,,,,,,,,PLUS ULTRA,1118.03
marca,,,,,,,,PRESCO,11822.0
marca,,,,,,,,R,23618.71
marca,,,,,,,,RALLY,34827.67
marca,,,,,,,,RALUX,22513.46
marca,,,,,,,,REIMOTOR,14004.6
marca,,,,,,,,RGU,10539.0
marca,,,,,,,,RO-FIL,59318.98
marca,,,,,,,,ROFIL,27672.25
marca,,,,,,,,RON-BAY,2074.75
marca,,,,,,,,ROTOFRANCE,54172.38
marca,,,,,,,,RT,1986.62
marca,,,,,,,,RTM,23256.69
marca,,,,,,,,SM,1720.67
marca,,,,,,,,SPACO,29179.0
marca,,,,,,,,TACSA,623.33
marca,,,,,,,,TAILLOT,37916.42
marca,,,,,,,,TECA,9726.75
marca,,,,,,,,TORMOTRIZ,9581.0
marca,,,,,,,,TRICO,15314.8
marca,,,,,,,,VALTHIA,4548.43
marca,,,,,,,,VARGA,14354.0
marca,,,,,,,,VERKEHR,19681.33
marca,,,,,,,,VINI-LITE,6736.5
marca,,,,,,,,WEGA,6507.67
marca,,,,,,,,X9-BAUD MOL,6001.39
marca,,,,,,,,X9-BAUD-MOL,3137.5
marca,,,,,,,,ZEN,28312.88
marca,,,,,,,,nan,29969.45
,,,,,,,,,
proveedor,9,AutoRepuestos Express,15648.0,0.0,47575.0,7EM1123,1115542.49,,
marca,,,,,,,,BENDIX,34090.9
marca,,,,,,,,BUFFALO,4851.12
marca,,,,,,,,CONTINENTAL CON,24973.33
marca,,,,,,,,COOPER,21471.66
marca,,,,,,,,CORVEN,91025.99
marca,,,,,,,,C`J,51343.38
marca,,,,,,,,DAYCO,53812.81
marca,,,,,,,,DAYCO DR,6806.17
marca,,,,,,,,DENSO,68433.06
marca,,,,,,,,FAP,24028.48
marca,,,,,,,,FGH,21686.34
marca,,,,,,,,FLEXO,19834.89
marca,,,,,,,,FLORIO,16201.3
marca,,,,,,,,FREHA,5712.02
marca,,,,,,,,FRI-MA,18682.71
marca,,,,,,,,GENY,6773.17
marca,,,,,,,,GESPANNT,49668.96
marca,,,,,,,,GOODYEAR,14872.72
marca,,,,,,,,HIPPER FREIOS,63888.07
marca,,,,,,,,ICSA,11499.32
marca,,,,,,,,JAP,21853.02
marca,,,,,,,,JURID,41739.43
marca,,,,,,,,KESSEL,13104.25
marca,,,,,,,,KUGELLAGER,46002.45
marca,,,,,,,,LENA,28748.31
marca,,,,,,,,LITTON,25913.32
marca,,,,,,,,LOCKHART,5555.04
marca,,,,,,,,MASTERFILT,18554.82
marca,,,,,,,,MH,10680.12
marca,,,,,,,,MOPAR,13185.59
marca,,,,,,,,MTA,22529.8
marca,,,,,,,,OMER,54050.3
marca,,,,,,,,PROBRAKE,19156.52
marca,,,,,,,,RAMO,9259.67
marca,,,,,,,,RENO,4052.52
marca,,,,,,,,SADAR,68934.73
marca,,,,,,,,SKF,97759.77
marca,,,,,,,,STABILUS,26809.87
marca,,,,,,,,TRAXION,75308.96
,,,,,,,,,
proveedor,10,Bravo Repuestos,405.0,0.0,84054.0,47/48             ,99655.0,,
marca,,,,,,,,BAIML,18862.76
marca,,,,,,,,COELPLA,2953.65
marca,,,,,,,,CYLGEM,44310.5
marca,,,,,,,,METALGRAB,1313.0
marca,,,,,,,,SOLUTRONIC,10755.03
marca,,,,,,,,TRILER,18991.82
,,,,,,,,,
proveedor,11,Calle 51,,,,,,,
marca,,,,,,,,,
,,,,,,,,,
proveedor,12,Kilómetro 100,13855.0,0.0,96653.0,SP00000163,29279208.43,,
marca,,,,,,,,3M,41671.05
marca,,,,,,,,Adventure Termos,36493.74
marca,,,,,,,,Autopolish,5624.18
marca,,,,,,,,Bahco,96960.27
marca,,,,,,,,Bosch Accesorios,25249.48
marca,,,,,,,,Bosch Accesorios Línea Expert,24327.41
marca,,,,,,,,Bosch Autopartes,70975.75
marca,,,,,,,,Bosch Diesel,121112.11
marca,,,,,,,,Bosch Equipamiento,1913347.51
marca,,,,,,,,Bosch Herramientas,420088.1
marca,,,,,,,,Bosch Medición,267868.14
marca,,,,,,,,CMD,19742.37
marca,,,,,,,,Calorstat,24534.43
marca,,,,,,,,Candados 505,17790.23
marca,,,,,,,,Cofap,82781.59
marca,,,,,,,,Conarco,106272.54
marca,,,,,,,,Controil,415029.21
marca,,,,,,,,Doble A,4080.3
marca,,,,,,,,Dolz,104496.56
marca,,,,,,,,Dremel,24331.11
marca,,,,,,,,Driven,24442.94
marca,,,,,,,,Durbloc,35766.03
marca,,,,,,,,Einhell,209129.28
marca,,,,,,,,Energizer,10458.45
marca,,,,,,,,Esab,1044835.98
marca,,,,,,,,Escaleras Black + Decker,94531.91
marca,,,,,,,,Escaleras Stanley,163317.7
marca,,,,,,,,Ezeta,15843.23
marca,,,,,,,,Fischer,15983.32
marca,,,,,,,,Frasle,80006.92
marca,,,,,,,,Fremax,103129.59
marca,,,,,,,,Freplast,38590.13
marca,,,,,,,,Gulf,331866.95
marca,,,,,,,,Hescher,19085.07
marca,,,,,,,,Häfele,4253.79
marca,,,,,,,,Irimo,40483.64
marca,,,,,,,,KOBLA,44597.57
marca,,,,,,,,KWB Accesorios,18710.78
marca,,,,,,,,Karcher,472176.0
marca,,,,,,,,Ledvance,27444.93
marca,,,,,,,,Litens,361676.23
marca,,,,,,,,Loctite,138796.22
marca,,,,,,,,MH Conductores Eléctricos,175703.72
marca,,,,,,,,Mahle,39251.43
marca,,,,,,,,Mahle Baterías,199029.87
marca,,,,,,,,Mahle Equipamiento,4014399.62
marca,,,,,,,,Mahle Filtros,22086.5
marca,,,,,,,,Master,148308.59
marca,,,,,,,,Michelin,427953.29
marca,,,,,,,,Motos,23884.92
marca,,,,,,,,Nakata,63766.8
marca,,,,,,,,PERFECTO,9308.65
marca,,,,,,,,Penetrit,6182.4
marca,,,,,,,,Philips Automotive,35949.11
marca,,,,,,,,Philips Home,25789.06
marca,,,,,,,,Pitts,12344.82
marca,,,,,,,,Plas Chamois,15694.25
marca,,,,,,,,Rayovac,12792.43
marca,,,,,,,,Recumix,6207.32
marca,,,,,,,,STP Aditivos,9131.59
marca,,,,,,,,Schneider Electric,38699.21
marca,,,,,,,,Sica,13361.4
marca,,,,,,,,Skil,121407.26
marca,,,,,,,,Stanley,21584.44
marca,,,,,,,,Stanley Aspiradoras,77949.27
marca,,,,,,,,Stanley Cajas para Herramientas,72605.23
marca,,,,,,,,Stanley Compresores,257911.74
marca,,,,,,,,Stanley Compresores ,312175.48
marca,,,,,,,,Stanley Termos,72651.65
marca,,,,,,,,Steck,17781.05
marca,,,,,,,,Valvoline,264109.54
marca,,,,,,,,WD 40,218488.92
,,,,,,,,,
proveedor,13,Mundo RepCar,26353.0,0.0,128892.0,12429M,20471387.0,,
marca,,,,,,,,1441,50669.99
marca,,,,,,,,3M**(434),1552.0
marca,,,,,,,,AC DELCO (059)**,39384.33
marca,,,,,,,,AF*,12417.55
marca,,,,,,,,ALUMINIO,49058.78
marca,,,,,,,,AMT**(050),84405.39
marca,,,,,,,,ANAEROBICOS**(050),17255.83
marca,,,,,,,,AUTOLUBE (617),1799.97
marca,,,,,,,,AY,136205.5
marca,,,,,,,,BAIMIL (595),19865.98
marca,,,,,,,,BARI (617),11204.16
marca,,,,,,,,BOBINAS  (617),56947.57
marca,,,,,,,,BOSCH (617),23974.13
marca,,,,,,,,BRAMA(617),3060.25
marca,,,,,,,,BTE*(528),30377.22
marca,,,,,,,,BTS **,67269.5
marca,,,,,,,,C-LED,379.0
marca,,,,,,,,CADENAS DE NIEVE,53347.86
marca,,,,,,,,CADIC ** (595),50098.56
marca,,,,,,,,CARESA,220277.12
marca,,,,,,,,CARLITOS,70499.0
marca,,,,,,,,CASEROS (101),36123.93
marca,,,,,,,,CHAMPION**(416),10144.78
marca,,,,,,,,CLICK**,4234.27
marca,,,,,,,,CMB**(528),33854.48
marca,,,,,,,,CMD,22603.52
marca,,,,,,,,CONTINENTAL**(050),40257.53
marca,,,,,,,,CORAM**(528),37116.03
marca,,,,,,,,CRISTAL (504),14859.41
marca,,,,,,,,DAEMA* S.A,34156.75
marca,,,,,,,,DAYCO INDUSTRIAL**,23202.48
marca,,,,,,,,DAYCO RODAMIENTOS**,98234.15
marca,,,,,,,,DAYCO**,86805.89
marca,,,,,,,,DINAHCOM,11284.57
marca,,,,,,,,DIPRA**,61301.14
marca,,,,,,,,DISTRIBUIDORES(617),137186.92
marca,,,,,,,,DIVAIO*(417),25697.03
marca,,,,,,,,DODUCO AZUL(617),4480.58
marca,,,,,,,,DOG (434),43234.61
marca,,,,,,,,DOLAR,581371.41
marca,,,,,,,,DPI**(528),25857.04
marca,,,,,,,,DUCK,29172.25
marca,,,,,,,,DURER(617),3927.65
marca,,,,,,,,DZ**(595),14769.29
marca,,,,,,,,DZE**,24769.77
marca,,,,,,,,EFR**,153467.89
marca,,,,,,,,EFR** (595),14350.14
marca,,,,,,,,EL TALA*,2344.07
marca,,,,,,,,ELECTRICIDAD EFR**,21921.78
marca,,,,,,,,ELOD,9345.79
marca,,,,,,,,ENERGY(056),6051.8
marca,,,,,,,,EU**,25344.12
marca,,,,,,,,FACORSA**,378334.51
marca,,,,,,,,FAG**(528),100732.74
marca,,,,,,,,FAP,8432.49
marca,,,,,,,,FILTROS DE AIRE CON,11767.42
marca,,,,,,,,FLENNOR**,1196039.98
marca,,,,,,,,FLETE,1870.0
marca,,,,,,,,FLORIO**(050),23377.56
marca,,,,,,,,FORD ORIGINAL**,8576.33
marca,,,,,,,,FREHA*(050),5453.73
marca,,,,,,,,FREMAX**(528),49708.36
marca,,,,,,,,FREPLAST*(050),1084.11
marca,,,,,,,,GD**,19948.74
marca,,,,,,,,GENOUD**,42733.54
marca,,,,,,,,GENOUD**(085),5713.79
marca,,,,,,,,GENY*,10573.44
marca,,,,,,,,GESPANNT**(050),72921.59
marca,,,,,,,,GKG POLEAS Y TENSORE,43967.84
marca,,,,,,,,GM**,7378.36
marca,,,,,,,,GTC**(528),37460.02
marca,,,,,,,,GV**,11177.73
marca,,,,,,,,HELLUX,77643.84
marca,,,,,,,,HESCHER (354),49092.64
marca,,,,,,,,HOSHI**(274),44973.45
marca,,,,,,,,HUTCHINSON (050)**,25878.46
marca,,,,,,,,Hescher,13523.5
marca,,,,,,,,IAEL **,20205.23
marca,,,,,,,,IMP**(528),35602.08
marca,,,,,,,,INDIEL (617),18874.68
marca,,,,,,,,INTERRUP,0.0
marca,,,,,,,,IRON KIT LED (434),85205.75
marca,,,,,,,,JAPSA,12917.12
marca,,,,,,,,JR,14843.49
marca,,,,,,,,KALEKIN (617),12383.88
marca,,,,,,,,KBF**(528),16727.24
marca,,,,,,,,KIT DE LED** (617),51632.92
marca,,,,,,,,KOBLA (504),68652.51
marca,,,,,,,,KOBO* (417),13223.41
marca,,,,,,,,KOSTAL,10739.62
marca,,,,,,,,KUBE*(417),7447.13
marca,,,,,,,,LCU REGULADORES (617,29821.33
marca,,,,,,,,LCU(617),42014.52
marca,,,,,,,,LEDS*(417),17879.24
marca,,,,,,,,LINZI (617),2230.76
marca,,,,,,,,LOCKHART** (050),47663.56
marca,,,,,,,,MAHLE** (059),34348.16
marca,,,,,,,,MASTERFILT*(050),18044.52
marca,,,,,,,,MAZAS DE RUEDA,53885.14
marca,,,,,,,,MAZFREN (617),41687.73
marca,,,,,,,,MB*,17046.72
marca,,,,,,,,METALIVIA,21285.91
marca,,,,,,,,MH*(050),12088.39
marca,,,,,,,,MICHELIN**(050),39685.69
marca,,,,,,,,MIRBA (101),23808.58
marca,,,,,,,,MOHER*,10491.59
marca,,,,,,,,MU,177.0
marca,,,,,,,,NAGARES (617),8496.74
marca,,,,,,,,NGK BUJIA**,28637.78
marca,,,,,,,,NGK CABLES**,127261.38
marca,,,,,,,,NOSSO**,91824.97
marca,,,,,,,,NQD*(434),212395.7
marca,,,,,,,,NSK**(528),226356.0
marca,,,,,,,,NTN**(528),72340.65
marca,,,,,,,,OMER*(050),86892.49
marca,,,,,,,,OPTIBEL**(050),37576.2
marca,,,,,,,,OREGON*(434),9636.88
marca,,,,,,,,ORLAN ROBER**,41882.4
marca,,,,,,,,ORO*,27986.69
marca,,,,,,,,OSFRANCOR,23739.51
marca,,,,,,,,OSRAM (135)**,45777.62
marca,,,,,,,,OYSTER*(444),25794.43
marca,,,,,,,,PECA **(396),178155.25
marca,,,,,,,,QKL**,9156.31
marca,,,,,,,,RA,44461.94
marca,,,,,,,,RA (617),13630.46
marca,,,,,,,,RALUX (101),23236.83
marca,,,,,,,,REGITAR* (434),24925.12
marca,,,,,,,,REIMOTOR*,6413.91
marca,,,,,,,,RO-FIL,22530.06
marca,,,,,,,,ROHER,10260.41
marca,,,,,,,,RON BAY,19321.19
marca,,,,,,,,ROYALTEK**,70488.72
marca,,,,,,,,RTM (595),11395.4
marca,,,,,,,,S,11466.4
marca,,,,,,,,SCHADEK BOMBAS DE AG,133232.72
marca,,,,,,,,STARYEN**,14664.93
marca,,,,,,,,SUNTEX**(595),29937.77
marca,,,,,,,,SWB**(528),47841.23
marca,,,,,,,,TAILLÓT (617),29095.37
marca,,,,,,,,TCH**(062),10785.95
marca,,,,,,,,TIMKEN**(528),126985.43
marca,,,,,,,,TOR MAX*,49385.52
marca,,,,,,,,TORMOTRIZ (394),548.43
marca,,,,,,,,TORMOTRIZ*,0.0
marca,,,,,,,,TR**,17772.15
marca,,,,,,,,TRAXION(529),102600.44
marca,,,,,,,,TRIBUNO*,36977.56
marca,,,,,,,,TRICO**,39624.88
marca,,,,,,,,UNIFAP**(595),29996.64
marca,,,,,,,,UNIONES PLASTICAS**,3671.78
marca,,,,,,,,VERKHER*(417),73132.85
marca,,,,,,,,VEYPA (135)**,29185.9
marca,,,,,,,,VILA POLEAS,36042.47
marca,,,,,,,,VMG*,188204.17
marca,,,,,,,,VO**,148867.08
marca,,,,,,,,W**,36055.85
marca,,,,,,,,WEGA**(617),8982.17
marca,,,,,,,,WJH**(528),14070.72
marca,,,,,,,,X9 CABLES**(023),270753.02
marca,,,,,,,,X9-TERMINALES**,18630.66
marca,,,,,,,,XENON (434),6657.26
marca,,,,,,,,YACO**,12447.51
marca,,,,,,,,ZEN**,58216.34
marca,,,,,,,,ZM ** (438),224826.35
marca,,,,,,,,ZUNBLEY**,0.0
,,,,,,,,,
proveedor,14,El Rincón del Rep,,,,,,,
marca,,,,,,,,,
,,,,,,,,,
